TÍTULO,AUTORAS,INSTITUCIÓN ,AÑO,ÁREA STEM,CATEGORÍA,LINK,,,,,,,,,,,,,,,,,,,
¿Cómo motivar a las niñas y adolescentes a explorar carreras STEM?,NA ,El deber ,2024,STEM,Nota de prensa ,https://eldeber.com.bo/te-puede-interesar/ingenieras-made-in-bolivia-rompiendo-barreras-y-construyendo-el-futuro_387403,,,,,,,,,,,,,,,,,,,
En el Fab Lab Santa Cruz desarrollan un biodigestor para mejorar la calidad de vida en el área rural,NA ,El deber ,2024,STEM,Nota de prensa ,https://eldeber.com.bo/educacion-y-sociedad/en-el-fab-lab-santa-cruz-desarrollan-un-biodigestor-para-mejorar-la-calidad-de-vida-en-el-area-rural_382281,,,,,,,,,,,,,,,,,,,
Solo el 35% de los estudiantes de carreras tecnológicas son mujeres,NA ,Los tiempos Bolivia ,2023,STEM ,Nota de prensa ,https://www.lostiempos.com/tendencias/interesante/20231010/solo-35-estudiantes-carreras-tecnologicas-son-mujeres,,,,,,,,,,,,,,,,,,,
Allison Silva: “Podríamos fortalecer la educación en tecnología y el aprendizaje del inglés”,Daymira Barriga Velarde ,Los tiempos Bolivia ,2022,STEM ,Nota de prensa ,https://www.lostiempos.com/oh/entrevista/20220516/allison-silva-podriamos-fortalecer-educacion-tecnologia-aprendizaje-del,,,,,,,,,,,,,,,,,,,
"Iniciativas, programas y concursos acercan a las niñas con la tecnología",Cindy Soliz Villegas,Los tiempos Bolivia ,2021,STEM ,Nota de prensa ,https://www.lostiempos.com/doble-click/vida-tecnologia/20210422/iniciativas-programas-concursos-acercan-ninas-tecnologia,,,,,,,,,,,,,,,,,,,
Ofrecen a mujeres 100 becas en ciencias y tecnología,Catherine Camacho,Los tiempos Bolivia ,2019,STEM,Nota de prensa ,https://www.lostiempos.com/tendencias/educacion/20190820/ofrecen-mujeres-100-becas-ciencias-tecnologia,,,,,,,,,,,,,,,,,,,
Niñas y jóvenes informáticas vencen insultos masculinos,NA ,Los tiempos Bolivia ,2019,Tecnología,Nota de prensa ,https://www.lostiempos.com/tendencias/tecnologia/20190429/ninas-jovenes-informaticas-vencen-insultos-masculinos,,,,,,,,,,,,,,,,,,,
Motivar a las niñas en ciencias y tecnología es un reto social,Catherine Camacho,Los tiempos Bolivia ,2019,Tecnología,Nota de prensa ,https://www.lostiempos.com/tendencias/educacion/20190605/motivar-ninas-ciencias-tecnologia-es-reto-social,,,,,,,,,,,,,,,,,,,
UTILIZANDO METODOLOGÍA MIXTA EN ESTUDIOS DE INVESTIGACIÓN SOBRE EQUIDAD DE GÉNERO EN CARRERAS DE SISTEMAS Y TECNOLOGÍA,Indira Guzman,NA ,NA,Tecnología,Presentación investigación,https://warwick.ac.uk/fac/sci/eng/research/enhancing_research_culture/events_reimagining_a_stem_research_culture/americas/guzman_presentation_women_in_it_inwes_v1.pdf,,,,,,,,,,,,,,,,,,,
"Critical Analysis of Stakeholders in the Municipality of Tarija, Bolivia, in Search of Strategies for Adequate Water Governance to Implement Reverse Osmosis as an Alternative for Generating Safe Water for Its Inhabitants","Esteban Manuel Villena-Martínez , Paola Andrea Alvizuri-Tintaya,Vanesa Gladys Lo-Iacono-Ferreira ,Jaime Lora-García,Juan Ignacio Torregrosa-López,Lorena Sánchez Barrero ,Alejandra Leigue Fernández ,Paul D’Abzac ","Centro de Investigación de Ingeniería y Ciencias Exactas, Departamento de Ciencias Básicas e Infraestructura, Universidad Católica Boliviana “San Pablo”, Tarija, Bolivia, Centro de Investigación en Agua, Energía y Sostenibilidad, Universidad Católica Boliviana “San Pablo”, La Paz, Bolivia, Project Management, Innovation and Sustainability Research Center (PRINS), Alcoy Campus, Universitat Politècnica de València, Plaza Ferrándiz y Carbonell, s/n, E-03690 Alcoy, Spain, Research Institute for Industrial, Radiophysical and Environmental Safety (ISIRYM), Universitat Politècnica de València, Plaza Ferrándiz y Carbonell, s/n, E-03690 Alcoy, Spain, Centro de Investigación de Ciencias Exactas e Ingeniería, Universidad Católica Boliviana “San Pablo”, Cochabamba, Bolivia",2023,STEM,Paper colaborativo mujeres STEM,https://www.mdpi.com/2073-4441/15/17/3164,,,,,,,,,,,,,,,,,,,
"Contamination of Water Supply Sources by Heavy Metals: The Price of Development in Bolivia, a Latin American Reality","Paola Andrea Alvizuri-Tintaya ,Esteban Manuel Villena-Martínez ,Nithya Avendaño-Acosta ,Vanesa Gladys Lo-Iacono-Ferreira,Juan Ignacio Torregrosa-López,Jaime Lora-García 
","Centro de Investigación en Agua, Energía y Sostenibilidad, Universidad Católica Boliviana “San Pablo”, La Paz, Bolivia, Project Management, Innovation and Sustainability Research Center (PRINS), Universitat Politècnica de València, Alcoy Campus, Plaza Ferrándiz y Carbonell, s/n, 03690 Alcoy, Spain, Departamento de Ingeniería y Ciencias Exactas, Universidad Católica Boliviana “San Pablo”, Tarija, Bolivia, Research Institute for Industrial, Radiophysical and Environmental Safety (ISIRYM), Universitat Politècni-ca de València, Plaza Ferrándiz y Carbonell, s/n, 03690 Alcoy, Spain",2022,STEM,Paper colaborativo mujeres STEM,https://www.mdpi.com/2073-4441/14/21/3470?utm_campaign=releaseissue_waterutm_medium=emailutm_source=releaseissueutm_term=titlelink160,,,,,,,,,,,,,,,,,,,
"Reverse Osmosis Modeling Study of Lead and Arsenic Removal from Drinking Water in Tarija and La Paz, Bolivia","Esteban Manuel Villena-Martínez,Paola Andrea Alvizuri-Tintaya ,Jaime Lora-García ,Juan Ignacio Torregrosa-López ,Vanesa Gladys Lo-Iacono-Ferreira","
Departamento de Ingeniería y Ciencias Exactas, Universidad Católica Boliviana “San Pablo”, Tarija, Bolivia, Project Management, Innovation and Sustainability Research Center (PRINS), Universitat Politècnica de València, Alcoy Campus, Plaza Ferrándiz y Carbonell, s/n, E-03690 Alcoy, Spain, Centro de Investigación en Agua, Energía y Sostenibilidad, Universidad Católica Boliviana “San Pablo”, La Paz, Bolivia, Research Institute for Industrial, Radiophysical and Environmental Safety (ISIRYM), Universitat Politècnica de València, Plaza Ferrándiz y Carbonell, s/n, E-03690 Alcoy, Spain",2022,STEM ,Paper colaborativo mujeres STEM,https://www.mdpi.com/2227-9717/10/9/1889,,,,,,,,,,,,,,,,,,,
A Comparative Analysis of Statistical Models and Mathematics in Reverse Osmosis Evaluation Processes as a Search Path to Achieve Better Efficiency,"Esteban Manuel Villena-Martínez ,Paola Andrea Alvizuri-Tintaya ,Jaime Lora-Garcia ,Juan Ignacio Torregrosa-López ,Vanesa Gladys Lo-Iacono-Ferreira ","Departamento de Ingeniería y Ciencias Exáctas, Universidad Católica Boliviana “San Pablo”, Tarija, Bolivia,Project Management, Innovation and Sustainability Research Center (PRINS), Alcoy Campus, Universitat Politècnica de València, Plaza Ferrándiz y Carbonell, s/n, E-03690 Alcoy, Spain, Centro de Investigación en Agua, Energía y Sostenibilidad, Universidad Católica Boliviana “San Pablo”, La Paz, Bolivia,Research Institute for Industrial, Radiophysical and Environmental Safety (ISIRYM), Alcoy Campus, Universitat Politècnica de València, Plaza Ferrándiz y Carbonell, s/n, E-03690 Alcoy, Spain
",2022,STEM ,Paper colaborativo mujeres STEM,https://www.mdpi.com/2073-4441/14/16/2485?utm_campaign=releaseissue_waterutm_medium=emailutm_source=releaseissueutm_term=doilink84,,,,,,,,,,,,,,,,,,,
Variación de la calidad del agua en la Cuenca Katari (Bolivia) y su relación con las actividades antrópicas,"d'Abzac, Paul Foulon, Agathe Schneider, Caroline
Escobar Camacho, Ivan Federico Xavier
Alvizuri-Tintaya, Paola Andrea",CIDIP 2024 ,2024,STEM ,Paper colaborativo mujeres STEM,http://dspace.aeipro.com/xmlui/bitstream/handle/123456789/3637/AT04-023_24.pdf?sequence=1&isAllowed=y,,,,,,,,,,,,,,,,,,,
La realidad de las mujeres bolivianas en carreras STEM,"Vidfa Carolina Garvizu Auza, Susana Gloria Vargas Mendieta",UCB,2021,STEM,Paper escrito por mujeres STEM,https://1library.co/article/realidad-mujeres-bolivianas-carreras-stem.zlg4l5x6,,,,,,,,,,,,,,,,,,,
"¿Por qué tan pocas mujeres en Bolivia optan por carreras universitarias relacionadas con STEM (Ciencia, Tecnología, Ingeniería y Matemáticas) y qué podemos hacer para cambiar esta situación?","Boris Branisa, Patricia Cabero, Indira Guzmán",,2020,STEM,Paper colaborativo mujeres STEM,https://ideas.repec.org/p/iad/sdsnwp/1020.html,,,,,,,,,,,,,,,,,,,
Participación de las mujeres en áreas ‘STEM’,NA,UPSA,2022,STEM,Nota de prensa,https://www.upsa.edu.bo/es/ultimas-noticias/1791-participacion-de-las-mujeres-en-areas-stem,,,,,,,,,,,,,,,,,,,
"¿Por qué hay tan pocas mujeres en ciencias, tecnología, ingeniería y matemáticas?",Julia Martínez Murillo,Fundación ICEES,2024,STEM,Nota de prensa,https://www.icees.org.bo/2024/03/por-que-hay-tan-pocas-mujeres-en-ciencias-tecnologia-ingenieria-y-matematicas/,,,,,,,,,,,,,,,,,,,
Mujeres en la política científica del Estado Plurinacional de Bolivia,Nelly Balda Cabello,UMSA,2024,STEM,Paper escrito por mujeres STEM,https://jcomsoc.ucb.edu.bo/a/article/download/1311/1229?inline=1,,,,,,,,,,,,,,,,,,,
El aporte de las mujeres ingenieras al desarrollo del país,COORDINACIÓN REGIONAL DE INVESTIGACIÓN SANTA CRUZ,UCB ,NA,Ingeniería,Nota de prensa,https://portal.scz.ucb.edu.bo/public/Imagenes/General/2023/01_NOTA_DE_PRENSA_1.pdf,,,,,,,,,,,,,,,,,,,
Bolivia celebró el Día Internacional de la Mujer Matemática,COORDINACIÓN REGIONAL DE INVESTIGACIÓN SANTA CRUZ,UCB ,2024,Matemáticas,Nota de prensa,https://portal.scz.ucb.edu.bo/public/Imagenes/General/2023/03_NOTA_DE_PRENSA_3.pdf,,,,,,,,,,,,,,,,,,,
Docentes de distintas universidades enriquecen la propuesta de política pública para incrementar la participación efectiva de las mujeres en las áreas STEM en Bolivia,COORDINACIÓN REGIONAL DE INVESTIGACIÓN SANTA CRUZ,UCB ,NA,STEM,Nota de prensa,https://portal.scz.ucb.edu.bo/public/Imagenes/General/2023/05_NOTA_DE_PRENSA_5.pdf,,,,,,,,,,,,,,,,,,,
"Escuela, reproducciones colectivas y una nueva visión en camino",COORDINACIÓN REGIONAL DE INVESTIGACIÓN SANTA CRUZ,UCB ,NA,STEM,Nota de prensa,https://portal.scz.ucb.edu.bo/public/Imagenes/General/2023/07_NOTA_DE_PRENSA_7.pdf,,,,,,,,,,,,,,,,,,,
"Presentación de resultados del proyecto: Construcción de política pública para una participación efectiva de las mujeres en los campos de la ciencia, tecnología, ingeniería y matemáticas en Bolivia",COORDINACIÓN REGIONAL DE INVESTIGACIÓN SANTA CRUZ,UCB ,NA,STEM,Nota de prensa,https://portal.scz.ucb.edu.bo/public/Imagenes/General/2023/02_NOTA_DE_PRENSA_2.pdf,,,,,,,,,,,,,,,,,,,
Natalia Montellano investiga las propiedades nutricionales y biológicas de doce frutos chiquitanos,COORDINACIÓN REGIONAL DE INVESTIGACIÓN SANTA CRUZ,UCB ,NA,Ingeniería,Nota de prensa,https://portal.scz.ucb.edu.bo/public/Imagenes/General/2023/04_NOTA_DE_PRENSA_4.pdf,,,,,,,,,,,,,,,,,,,
Ingenieras e investigadoras hacen su aporte al proyecto de política pública para incrementar la participación efectiva de las mujeres en las áreas STEM en Bolivia,COORDINACIÓN REGIONAL DE INVESTIGACIÓN SANTA CRUZ,UCB ,NA,STEM,Nota de prensa,https://portal.scz.ucb.edu.bo/public/Imagenes/General/2023/06_NOTA_DE_PRENSA_6.pdf,,,,,,,,,,,,,,,,,,,
Los resultados de las primeras investigaciones identifican algunas buenas prácticas que permiten la inserción de mujeres en areas STEM,COORDINACIÓN REGIONAL DE INVESTIGACIÓN SANTA CRUZ,UCB ,NA,STEM,Nota de prensa,https://portal.scz.ucb.edu.bo/public/Imagenes/General/2023/08_NOTA_DE_PRENSA_8.pdf,,,,,,,,,,,,,,,,,,,
Discriminación laboral en STEM: Mujeres bolivianas enfrentan obstáculos,Centro de Estudios de la Realidad Económica y Social,La Patria,2024,STEM,Nota de prensa,https://lapatria.bo/2024/08/25/discriminacion-laboral-en-stem-mujeres-bolivianas-enfrentan-obstaculos/,,,,,,,,,,,,,,,,,,,
    Mujeres bolivianas destacadas en ciencia y tecnología,NA,Mujeres 360,2023,STEM,Nota de prensa,https://mujeres360.org/crecimiento-personal/mujeres-bolivianas-destacadas-en-ciencia-y-tecnologia/,,,,,,,,,,,,,,,,,,,
Propuesta de políticas públicas para incrementar la participación de las mujeres en el área STEM en Bolivia,COORDINACIÓN REGIONAL DE INVESTIGACIÓN SANTA CRUZ,UCB ,NA,STEM,Nota de prensa,https://portal.scz.ucb.edu.bo/public/Imagenes/General/2023/Infografia2.pdf,,,,,,,,,,,,,,,,,,,
PROYECTO DE INVESTIGACIÓN DISEÑO DE UNA METODOLOGÍA PARA SELECCIÓN DE TECNOLOGÍAS MÁS EFICIENTES PARA EL SISTEMA DE ALUMBRADO PÚBLICO DE SANTA CRUZ DE LA SIERRA,"Adriana A. Choque Caballeroa ; Zorel Gómez Vargasb , Fernando La Torre Zuritac",UCB ,2017,Ingeniería,Proyecto de Investigación,https://repositorio.ucb.edu.bo/xmlui/bitstream/handle/20.500.12771/305/Art%C3%ADculo.%20Tecnolog%C3%ADa%20LED.pdf?sequence=1&isAllowed=y,,,,,,,,,,,,,,,,,,,
"BASE DE DATOS HIDROGEOLÓGICOS ENFOCADA AL MODELAMIENTO DE AGUAS SUBTERRÁNEAS EN SAN JOSÉ DE CHIQUITOS. SANTA CRUZ, BOLIVIA","Mónica Ximena Guzmán Rojo, Fabiana Añez Melgar",UCB ,2018,Ciencia,Proyecto de Investigación,https://repositorio.ucb.edu.bo/xmlui/bitstream/handle/20.500.12771/182/CongresoALHSUD%20-%20M%C3%B3nica%20Ximena.pdf?sequence=1&isAllowed=y,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
“La pérdida de bosques tiende a propagarse alrededor de las carreteras”,Mónica Moraes,La región,2020,Ciencia,Nota de prensa,https://www.laregion.bo/la-perdida-de-bosques-tiende-a-propagarse-alrededor-de-las-carreteras/,,,,,,,,,,,,,,,,,,,
"""Marisol Toledo, la primera cruceña que ingresa a la Academia Mundial de Ciencias, estudia la riqueza de la flora boliviana""",Marisol Toledo ,La región,2023,Ciencia,Nota de prensa,https://www.laregion.bo/marisol-toledo-la-primera-crucena-que-ingresa-a-la-academia-mundial-de-ciencias-estudia-la-riqueza-de-la-flora-boliviana/,,,,,,,,,,,,,,,,,,,
Teresa Camacho: “Mostrar mi trabajo abrirá puertas para hacer más investigaciones sobre anfibios”,Teresa Camacho,La región,2020,Ciencia,Nota de prensa,https://www.laregion.bo/teresa-camacho-mostrar-mi-trabajo-abrira-puertas-para-hacer-mas-investigaciones-sobre-anfibios/,,,,,,,,,,,,,,,,,,,
Marielos Peña Claros: “En Bolivia tiene que haber un cambio profundo para dar prioridad a la investigación”,Marielos Peña Claros,La región,2022,Ciencia,Nota de prensa,https://www.laregion.bo/marielos-pena-claros-en-bolivia-tiene-que-haber-un-cambio-profundo-para-dar-prioridad-a-la-investigacion/,,,,,,,,,,,,,,,,,,,
Tres biólogas bolivianas cuentan su experiencia en el Día Internacional de la Mujer y la Ciencia,"Flavia Montaño, Mariana Da Silva, Carmen Julia Quiroga",La región,2020,Ciencia,Nota de prensa,https://www.laregion.bo/tres-biologas-bolivianas-cuentan-su-experiencia-en-el-dia-internacional-de-la-mujer-y-la-ciencia/,,,,,,,,,,,,,,,,,,,
Ximena Vélez-Liendo: detrás de las huellas del oso andino,Ximena Vélez-Liendo,La región,2018,Ciencia,Nota de prensa,https://www.laregion.bo/ximena-velez-liendo-detras-de-las-huellas-del-oso-andino/,,,,,,,,,,,,,,,,,,,
"María Laura Pinedo, la científica que convierte la contaminante saponina de la quinua en productos de limpieza",María Laura Pinedo,La región,2022,Ingeniería,Nota de prensa,https://www.laregion.bo/maria-laura-pinedo-28-la-lider-de-un-equipo-que-industrializa-la-saponina-para-convertirla-en-productos-de-limpieza-y-evitar-la-contaminacion-ambiental/,,,,,,,,,,,,,,,,,,,
